Date,Predictions,YEAR,MONTH,DAY,DATE2
10/30/2018,sell,2018,10,30,2018-10-30
10/31/2018,sell,2018,10,31,2018-10-31
11/1/2018,sell,2018,11,1,2018-11-1
11/2/2018,sell,2018,11,2,2018-11-2
11/4/2018,sell,2018,11,4,2018-11-4
11/5/2018,sell,2018,11,5,2018-11-5
11/6/2018,sell,2018,11,6,2018-11-6
11/7/2018,sell,2018,11,7,2018-11-7
11/8/2018,sell,2018,11,8,2018-11-8
11/9/2018,sell,2018,11,9,2018-11-9
11/11/2018,sell,2018,11,11,2018-11-11
11/12/2018,sell,2018,11,12,2018-11-12
11/13/2018,sell,2018,11,13,2018-11-13
11/14/2018,sell,2018,11,14,2018-11-14
11/15/2018,sell,2018,11,15,2018-11-15
11/16/2018,sell,2018,11,16,2018-11-16
11/18/2018,sell,2018,11,18,2018-11-18
11/19/2018,sell,2018,11,19,2018-11-19
11/20/2018,sell,2018,11,20,2018-11-20
11/21/2018,sell,2018,11,21,2018-11-21
11/22/2018,sell,2018,11,22,2018-11-22
11/23/2018,sell,2018,11,23,2018-11-23
11/25/2018,sell,2018,11,25,2018-11-25
11/26/2018,sell,2018,11,26,2018-11-26
11/27/2018,sell,2018,11,27,2018-11-27
11/28/2018,sell,2018,11,28,2018-11-28
11/29/2018,sell,2018,11,29,2018-11-29
11/30/2018,sell,2018,11,30,2018-11-30
12/2/2018,sell,2018,12,2,2018-12-2
12/3/2018,sell,2018,12,3,2018-12-3
12/4/2018,sell,2018,12,4,2018-12-4
12/5/2018,sell,2018,12,5,2018-12-5
12/6/2018,sell,2018,12,6,2018-12-6
12/7/2018,sell,2018,12,7,2018-12-7
12/9/2018,sell,2018,12,9,2018-12-9
12/10/2018,sell,2018,12,10,2018-12-10
12/11/2018,sell,2018,12,11,2018-12-11
12/12/2018,sell,2018,12,12,2018-12-12
12/13/2018,sell,2018,12,13,2018-12-13
12/14/2018,sell,2018,12,14,2018-12-14
12/16/2018,sell,2018,12,16,2018-12-16
12/17/2018,sell,2018,12,17,2018-12-17
12/18/2018,sell,2018,12,18,2018-12-18
12/19/2018,sell,2018,12,19,2018-12-19
12/20/2018,sell,2018,12,20,2018-12-20
12/21/2018,sell,2018,12,21,2018-12-21
12/23/2018,sell,2018,12,23,2018-12-23
12/24/2018,sell,2018,12,24,2018-12-24
12/25/2018,sell,2018,12,25,2018-12-25
12/26/2018,sell,2018,12,26,2018-12-26
12/27/2018,sell,2018,12,27,2018-12-27
12/28/2018,sell,2018,12,28,2018-12-28
12/30/2018,sell,2018,12,30,2018-12-30
12/31/2018,sell,2018,12,31,2018-12-31
1/1/2019,sell,2019,1,1,2019-1-1
1/2/2019,sell,2019,1,2,2019-1-2
1/3/2019,sell,2019,1,3,2019-1-3
1/4/2019,sell,2019,1,4,2019-1-4
1/6/2019,sell,2019,1,6,2019-1-6
1/7/2019,sell,2019,1,7,2019-1-7
1/8/2019,sell,2019,1,8,2019-1-8
1/9/2019,buy,2019,1,9,2019-1-9
1/10/2019,buy,2019,1,10,2019-1-10
1/11/2019,buy,2019,1,11,2019-1-11
1/13/2019,buy,2019,1,13,2019-1-13
